Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768336838,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1768336839,10,,Aggregated,0.000000,0.000000,6,10,11,14,17,18,19,19,19,19,19,37,0,6,8.207350189017284,2.3697500000707805,18.672665999474702,86.62162162162163
1768336840,20,,Aggregated,0.000000,0.000000,5,5,7,8,14,15,18,18,19,19,19,109,0,5,6.228305403723375,1.447750000806991,18.672665999474702,91.27522935779817
1768336841,30,,Aggregated,22.000000,0.000000,5,6,7,7,12,15,17,18,19,19,19,212,0,5,5.896189858521091,1.447750000806991,18.672665999474702,86.0
1768336842,40,,Aggregated,39.500000,0.000000,5,6,7,7,11,15,17,18,46,46,46,346,0,5,5.842573208174355,1.2205829989397898,46.30620800162433,85.0693641618497
1768336843,50,,Aggregated,54.666667,0.000000,4,5,6,7,11,15,18,22,46,46,46,513,0,4,5.632562452286891,0.9322919977421407,46.30620800162433,84.96881091617934
1768336844,60,,Aggregated,71.000000,0.000000,4,5,6,7,10,14,18,24,46,46,46,727,0,4,5.184002980798077,0.8866249991115183,46.30620800162433,85.20907840440165
1768336845,70,,Aggregated,88.800000,0.000000,4,4,5,6,9,13,18,24,46,46,46,966,0,4,4.743877618046845,0.8866249991115183,46.30620800162433,86.23809523809524
1768336846,80,,Aggregated,106.333333,0.000000,3,4,5,5,8,12,16,22,34,46,46,1244,0,3,4.384555321573997,0.8210419982788153,46.30620800162433,85.70418006430869
1768336847,90,,Aggregated,123.142857,0.000000,3,4,4,5,7,11,15,19,34,46,46,1548,0,3,4.144298878583788,0.8210419982788153,46.30620800162433,85.9405684754522
1768336848,100,,Aggregated,141.875000,0.000000,3,4,4,5,7,11,18,26,48,50,50,1872,0,3,4.304309420973352,0.8210419982788153,49.65012500179,86.3931623931624
1768336849,100,,Aggregated,156.888889,0.000000,3,4,4,5,7,10,16,25,46,50,50,2208,0,3,4.101852502715345,0.8210419982788153,49.65012500179,86.70833333333333
1768336850,100,,Aggregated,173.300000,0.000000,3,4,4,5,6,10,15,23,46,50,50,2541,0,3,3.9970509582813305,0.797332999354694,49.65012500179,86.9142070051161
1768336851,100,,Aggregated,204.300000,0.000000,3,4,4,4,6,9,14,22,46,50,50,2874,0,3,3.810710331245162,0.797332999354694,49.65012500179,86.6562282533055
1768336852,100,,Aggregated,231.100000,0.000000,3,4,4,4,6,9,14,20,38,50,50,3204,0,3,3.7370089176044887,0.797332999354694,49.65012500179,86.97627965043695
1768336853,100,,Aggregated,257.000000,0.000000,3,3,4,4,6,8,13,19,38,50,50,3539,0,3,3.610958308014756,0.797332999354694,49.65012500179,86.90336253178864
1768336854,100,,Aggregated,277.700000,0.000000,3,3,4,4,5,8,13,18,38,50,50,3870,0,3,3.516941322500868,0.797332999354694,49.65012500179,86.53488372093024
1768336855,100,,Aggregated,294.600000,0.000000,3,3,4,4,5,7,12,17,38,50,50,4202,0,3,3.465552455751802,0.797332999354694,49.65012500179,86.44883388862446
1768336856,100,,Aggregated,308.600000,0.000000,3,3,4,4,5,7,12,17,38,50,50,4565,0,3,3.37736423156983,0.7553750001534354,49.65012500179,86.2065717415115
1768336857,100,,Aggregated,320.100000,0.000000,3,3,4,4,5,7,12,16,38,50,50,4888,0,3,3.3273347919620915,0.7553750001534354,49.65012500179,86.24468085106383
1768336858,100,,Aggregated,327.400000,0.000000,3,3,4,4,5,7,11,16,38,50,50,5205,0,3,3.288343141237919,0.7553750001534354,49.65012500179,85.93371757925073
1768336859,100,,Aggregated,332.700000,0.000000,3,3,4,4,5,7,11,15,38,50,50,5539,0,3,3.2819487140563717,0.7553750001534354,49.65012500179,86.07889510742011
1768336860,100,,Aggregated,332.800000,0.000000,3,3,4,4,5,7,11,15,38,50,50,5868,0,3,3.27904253410902,0.7553750001534354,49.65012500179,86.1881390593047
